com.affandi.deteksi.AdsActivity -> com.affandi.deteksi.AdsActivity:
    java.lang.Object b(com.google.android.gms.drive.metadata.b,java.lang.Object) -> b
    java.lang.Object j(java.lang.Object) -> a
    java.lang.Object b(com.google.android.gms.drive.query.internal.Operator,java.util.List) -> b
    java.lang.Object jd() -> b
com.google.android.gms.drive.query.internal.g -> com.google.android.gms.drive.query.internal.g:
    com.google.android.gms.drive.query.internal.HasFilter aW(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.HasFilter[] cl(int) -> a
    void a(com.google.android.gms.drive.query.internal.HasFilter,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.internal.h -> com.google.android.gms.drive.query.internal.h:
    com.google.android.gms.drive.query.internal.InFilter aX(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.InFilter[] cm(int) -> a
    void a(com.google.android.gms.drive.query.internal.InFilter,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.internal.i -> com.google.android.gms.drive.query.internal.i:
    com.google.android.gms.drive.query.internal.LogicalFilter aY(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.LogicalFilter[] cn(int) -> a
    void a(com.google.android.gms.drive.query.internal.LogicalFilter,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.internal.j -> com.google.android.gms.drive.query.internal.j:
    com.google.android.gms.drive.query.internal.MatchAllFilter aZ(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.MatchAllFilter[] co(int) -> a
    void a(com.google.android.gms.drive.query.internal.MatchAllFilter,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.internal.k -> com.google.android.gms.drive.query.internal.k:
    com.google.android.gms.drive.query.internal.NotFilter ba(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.NotFilter[] cp(int) -> a
    void a(com.google.android.gms.drive.query.internal.NotFilter,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.query.internal.l -> com.google.android.gms.drive.query.internal.l:
    com.google.android.gms.drive.query.internal.Operator bb(android.os.Parcel) -> a
    com.google.android.gms.drive.query.internal.Operator[] cq(int) -> a
    void a(com.google.android.gms.drive.query.internal.Operator,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.BeginCompoundOperationRequest -> com.google.android.gms.drive.realtime.internal.BeginCompoundOperationRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    boolean SF -> b
    java.lang.String mName -> c
    boolean SG -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.EndCompoundOperationRequest -> com.google.android.gms.drive.realtime.internal.EndCompoundOperationRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.ParcelableCollaborator -> com.google.android.gms.drive.realtime.internal.ParcelableCollaborator:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    boolean SH -> b
    boolean SI -> c
    java.lang.String vZ -> d
    java.lang.String SJ -> e
    java.lang.String OS -> f
    java.lang.String SK -> g
    java.lang.String SL -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.drive.realtime.internal.ParcelableIndexReference -> com.google.android.gms.drive.realtime.internal.ParcelableIndexReference:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    java.lang.String SM -> b
    int mIndex -> c
    boolean SN -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.a -> com.google.android.gms.drive.realtime.internal.a:
    com.google.android.gms.drive.realtime.internal.BeginCompoundOperationRequest bc(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.BeginCompoundOperationRequest[] cr(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.BeginCompoundOperationRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.b -> com.google.android.gms.drive.realtime.internal.b:
    com.google.android.gms.drive.realtime.internal.EndCompoundOperationRequest bd(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.EndCompoundOperationRequest[] cs(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.EndCompoundOperationRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.ObjectChangedDetails -> com.google.android.gms.drive.realtime.internal.event.ObjectChangedDetails:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    int SO -> b
    int SP -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.event.ParcelableEvent -> com.google.android.gms.drive.realtime.internal.event.ParcelableEvent:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    java.lang.String vZ -> b
    java.lang.String SJ -> c
    java.util.List SQ -> d
    boolean SR -> e
    java.lang.String SM -> f
    java.lang.String SS -> g
    com.google.android.gms.drive.realtime.internal.event.TextInsertedDetails ST -> h
    com.google.android.gms.drive.realtime.internal.event.TextDeletedDetails SU -> i
    com.google.android.gms.drive.realtime.internal.event.ValuesAddedDetails SV -> j
    com.google.android.gms.drive.realtime.internal.event.ValuesRemovedDetails SW -> k
    com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails SX -> l
    com.google.android.gms.drive.realtime.internal.event.ValueChangedDetails SY -> m
    com.google.android.gms.drive.realtime.internal.event.ReferenceShiftedDetails SZ -> n
    com.google.android.gms.drive.realtime.internal.event.ObjectChangedDetails Ta -> o
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.event.ParcelableEventList -> com.google.android.gms.drive.realtime.internal.event.ParcelableEventList:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    java.util.List mp -> b
    com.google.android.gms.common.data.DataHolder Tb -> c
    boolean Tc -> d
    java.util.List Td -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.event.ReferenceShiftedDetails -> com.google.android.gms.drive.realtime.internal.event.ReferenceShiftedDetails:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    java.lang.String Te -> b
    java.lang.String Tf -> c
    int Tg -> d
    int Th -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.event.TextDeletedDetails -> com.google.android.gms.drive.realtime.internal.event.TextDeletedDetails:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    int mIndex -> b
    int Ti -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.event.TextInsertedDetails -> com.google.android.gms.drive.realtime.internal.event.TextInsertedDetails:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    int mIndex -> b
    int Ti -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.event.ValueChangedDetails -> com.google.android.gms.drive.realtime.internal.event.ValueChangedDetails:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    int Tj -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.event.ValuesAddedDetails -> com.google.android.gms.drive.realtime.internal.event.ValuesAddedDetails:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    int mIndex -> b
    int SO -> c
    int SP -> d
    java.lang.String Tk -> e
    int Tl -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.event.ValuesRemovedDetails -> com.google.android.gms.drive.realtime.internal.event.ValuesRemovedDetails:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    int mIndex -> b
    int SO -> c
    int SP -> d
    java.lang.String Tm -> e
    int Tn -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails -> com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int CK -> a
    int mIndex -> b
    int SO -> c
    int SP -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.realtime.internal.event.a -> com.google.android.gms.drive.realtime.internal.event.a:
    com.google.android.gms.drive.realtime.internal.event.ObjectChangedDetails bg(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ObjectChangedDetails[] cw(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ObjectChangedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.b -> com.google.android.gms.drive.realtime.internal.event.b:
    com.google.android.gms.drive.realtime.internal.event.ParcelableEvent bh(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ParcelableEvent[] cx(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ParcelableEvent,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.c -> com.google.android.gms.drive.realtime.internal.event.c:
    com.google.android.gms.drive.realtime.internal.event.ParcelableEventList bi(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ParcelableEventList[] cy(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ParcelableEventList,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.d -> com.google.android.gms.drive.realtime.internal.event.d:
    com.google.android.gms.drive.realtime.internal.event.ReferenceShiftedDetails bj(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ReferenceShiftedDetails[] cz(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ReferenceShiftedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.e -> com.google.android.gms.drive.realtime.internal.event.e:
    com.google.android.gms.drive.realtime.internal.event.TextDeletedDetails bk(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.TextDeletedDetails[] cA(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.TextDeletedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.f -> com.google.android.gms.drive.realtime.internal.event.f:
    com.google.android.gms.drive.realtime.internal.event.TextInsertedDetails bl(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.TextInsertedDetails[] cB(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.TextInsertedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.g -> com.google.android.gms.drive.realtime.internal.event.g:
    com.google.android.gms.drive.realtime.internal.event.ValueChangedDetails bm(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ValueChangedDetails[] cC(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ValueChangedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.h -> com.google.android.gms.drive.realtime.internal.event.h:
    com.google.android.gms.drive.realtime.internal.event.ValuesAddedDetails bn(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ValuesAddedDetails[] cD(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ValuesAddedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.i -> com.google.android.gms.drive.realtime.internal.event.i:
    com.google.android.gms.drive.realtime.internal.event.ValuesRemovedDetails bo(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ValuesRemovedDetails[] cE(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ValuesRemovedDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.event.j -> com.google.android.gms.drive.realtime.internal.event.j:
    com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails bp(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails[] cF(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.event.ValuesSetDetails,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.p -> com.google.android.gms.drive.realtime.internal.c:
    com.google.android.gms.drive.realtime.internal.ParcelableCollaborator be(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.ParcelableCollaborator[] cu(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.ParcelableCollaborator,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.realtime.internal.q -> com.google.android.gms.drive.realtime.internal.d:
    com.google.android.gms.drive.realtime.internal.ParcelableIndexReference bf(android.os.Parcel) -> a
    com.google.android.gms.drive.realtime.internal.ParcelableIndexReference[] cv(int) -> a
    void a(com.google.android.gms.drive.realtime.internal.ParcelableIndexReference,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.dynamic.LifecycleDelegate -> com.google.android.gms.a.a:
com.google.android.gms.dynamic.a -> com.google.android.gms.a.b:
    com.google.android.gms.dynamic.LifecycleDelegate Tu -> a
    android.os.Bundle Tv -> b
    java.util.LinkedList Tw -> c
    com.google.android.gms.dynamic.f Tx -> d
    com.google.android.gms.dynamic.LifecycleDelegate je() -> a
    com.google.android.gms.dynamic.LifecycleDelegate a(com.google.android.gms.dynamic.a,com.google.android.gms.dynamic.LifecycleDelegate) -> a
    java.util.LinkedList a(com.google.android.gms.dynamic.a) -> a
    com.google.android.gms.dynamic.LifecycleDelegate b(com.google.android.gms.dynamic.a) -> b
    android.os.Bundle a(com.google.android.gms.dynamic.a,android.os.Bundle) -> a
com.google.android.gms.dynamic.a$1 -> com.google.android.gms.a.c:
    com.google.android.gms.dynamic.a Ty -> a
    void a(com.google.android.gms.dynamic.LifecycleDelegate) -> a
com.google.android.gms.dynamic.a$a -> com.google.android.gms.a.d:
    void b(com.google.android.gms.dynamic.LifecycleDelegate) -> a
com.google.android.gms.dynamic.d -> com.google.android.gms.a.e:
com.google.android.gms.dynamic.d$a -> com.google.android.gms.a.f:
    com.google.android.gms.dynamic.d ap(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.dynamic.d$a$a -> com.google.android.gms.a.g:
    android.os.IBinder le -> a
    android.os.IBinder asBinder() -> asBinder
com.google.android.gms.dynamic.e -> com.google.android.gms.a.h:
    java.lang.Object TH -> a
    com.google.android.gms.dynamic.d k(java.lang.Object) -> a
    java.lang.Object f(com.google.android.gms.dynamic.d) -> a
com.google.android.gms.dynamic.f -> com.google.android.gms.a.i:
    void a(com.google.android.gms.dynamic.LifecycleDelegate) -> a
com.google.android.gms.dynamic.g -> com.google.android.gms.a.j:
    java.lang.String TI -> a
    java.lang.Object TJ -> b
    java.lang.Object L(android.content.Context) -> a
    java.lang.Object d(android.os.IBinder) -> a
com.google.android.gms.dynamic.g$a -> com.google.android.gms.a.k:
com.google.android.gms.fitness.data.BleDevice -> com.google.android.gms.fitness.data.BleDevice:
    int CK -> a
    java.lang.String TW -> b
    java.lang.String mName -> c
    java.util.List TX -> d
    java.util.List TY -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getAddress() -> a
    java.lang.String getName() -> b
    java.util.List getSupportedProfiles() -> c
    java.util.List getDataTypes() -> d
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.BleDevice) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Bucket -> com.google.android.gms.fitness.data.Bucket:
    int TYPE_TIME -> TYPE_TIME
    int TYPE_SESSION -> TYPE_SESSION
    int TYPE_ACTIVITY_TYPE -> TYPE_ACTIVITY_TYPE
    int TYPE_ACTIVITY_SEGMENT -> TYPE_ACTIVITY_SEGMENT
    int CK -> a
    long LW -> b
    long TO -> c
    com.google.android.gms.fitness.data.Session TQ -> d
    int TZ -> e
    java.util.List Ua -> f
    int Ub -> g
    boolean Uc -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.List a(java.util.List,java.util.List,java.util.List) -> a
    long getStartTime(java.util.concurrent.TimeUnit) -> a
    long getEndTime(java.util.concurrent.TimeUnit) -> b
    com.google.android.gms.fitness.data.Session getSession() -> a
    int jm() -> b
    java.util.List getDataSets() -> c
    int getBucketType() -> d
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.Bucket) -> a
    boolean jn() -> e
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String cJ(int) -> a
    int getVersionCode() -> f
    long jo() -> g
    long jp() -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.DataPoint -> com.google.android.gms.fitness.data.DataPoint:
    int CK -> a
    com.google.android.gms.fitness.data.DataSource TN -> b
    long Ud -> c
    long Ue -> d
    com.google.android.gms.fitness.data.Value[] Uf -> e
    com.google.android.gms.fitness.data.DataSource Ug -> f
    long Uh -> g
    long Ui -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataSource c(java.util.List,int) -> a
    com.google.android.gms.fitness.data.Value[] jr() -> a
    com.google.android.gms.fitness.data.DataSource getDataSource() -> b
    com.google.android.gms.fitness.data.DataSource getOriginalDataSource() -> c
    long getTimestamp(java.util.concurrent.TimeUnit) -> a
    long js() -> d
    long jt() -> e
    long getStartTime(java.util.concurrent.TimeUnit) -> b
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.DataPoint) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> f
    long getTimestampNanos() -> g
    long ju() -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.DataSet -> com.google.android.gms.fitness.data.DataSet:
    int CK -> a
    com.google.android.gms.fitness.data.DataSource TN -> b
    com.google.android.gms.fitness.data.DataType TM -> c
    java.util.List Uj -> d
    java.util.List Uk -> e
    boolean Uc -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.Object d(java.util.List,int) -> a
    com.google.android.gms.fitness.data.DataSource getDataSource() -> a
    com.google.android.gms.fitness.data.DataType getDataType() -> b
    boolean jn() -> c
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.DataSet) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int getVersionCode() -> d
    java.util.List jv() -> e
    java.util.List f(java.util.List) -> a
    java.util.List jw() -> f
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.DataSource -> com.google.android.gms.fitness.data.DataSource:
    java.lang.String EXTRA_DATA_SOURCE -> EXTRA_DATA_SOURCE
    int TYPE_RAW -> TYPE_RAW
    int TYPE_DERIVED -> TYPE_DERIVED
    int CK -> a
    com.google.android.gms.fitness.data.DataType TM -> b
    java.lang.String mName -> c
    int Gt -> d
    com.google.android.gms.fitness.data.Device Ul -> e
    com.google.android.gms.fitness.data.a Um -> f
    java.lang.String Un -> g
    boolean Uo -> h
    java.lang.String Up -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.DataType getDataType() -> a
    int getType() -> b
    java.lang.String getName() -> c
    java.lang.String getAppPackageName() -> d
    com.google.android.gms.fitness.data.a jx() -> e
    com.google.android.gms.fitness.data.Device getDevice() -> f
    java.lang.String getStreamName() -> g
    java.lang.String jy() -> l
    boolean jz() -> h
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.DataSource) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String toDebugString() -> i
    java.lang.String getTypeString() -> m
    com.google.android.gms.fitness.data.DataSource jA() -> j
    int getVersionCode() -> k
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.DataType -> com.google.android.gms.fitness.data.DataType:
    java.lang.String MIME_TYPE_PREFIX -> MIME_TYPE_PREFIX
    com.google.android.gms.fitness.data.DataType TYPE_STEP_COUNT_DELTA -> a
    com.google.android.gms.fitness.data.DataType TYPE_STEP_COUNT_CUMULATIVE -> b
    com.google.android.gms.fitness.data.DataType TYPE_STEP_COUNT_CADENCE -> c
    com.google.android.gms.fitness.data.DataType TYPE_ACTIVITY_SEGMENT -> d
    com.google.android.gms.fitness.data.DataType TYPE_CALORIES_CONSUMED -> e
    com.google.android.gms.fitness.data.DataType TYPE_CALORIES_EXPENDED -> f
    com.google.android.gms.fitness.data.DataType TYPE_POWER_SAMPLE -> g
    com.google.android.gms.fitness.data.DataType TYPE_ACTIVITY_SAMPLE -> h
    com.google.android.gms.fitness.data.DataType Uq -> i
    com.google.android.gms.fitness.data.DataType Ur -> j
    com.google.android.gms.fitness.data.DataType TYPE_HEART_RATE_BPM -> k
    com.google.android.gms.fitness.data.DataType TYPE_LOCATION_SAMPLE -> l
    com.google.android.gms.fitness.data.DataType TYPE_DISTANCE_DELTA -> m
    com.google.android.gms.fitness.data.DataType TYPE_DISTANCE_CUMULATIVE -> n
    com.google.android.gms.fitness.data.DataType TYPE_SPEED -> o
    com.google.android.gms.fitness.data.DataType TYPE_CYCLING_WHEEL_REVOLUTION -> p
    com.google.android.gms.fitness.data.DataType TYPE_CYCLING_WHEEL_RPM -> q
    com.google.android.gms.fitness.data.DataType TYPE_CYCLING_PEDALING_CUMULATIVE -> r
    com.google.android.gms.fitness.data.DataType TYPE_CYCLING_PEDALING_CADENCE -> s
    com.google.android.gms.fitness.data.DataType TYPE_HEIGHT -> t
    com.google.android.gms.fitness.data.DataType TYPE_WEIGHT -> u
    java.util.Set AGGREGATE_INPUT_TYPES -> v
    com.google.android.gms.fitness.data.DataType AGGREGATE_ACTIVITY_SUMMARY -> w
    com.google.android.gms.fitness.data.DataType AGGREGATE_STEP_COUNT_DELTA -> x
    com.google.android.gms.fitness.data.DataType AGGREGATE_DISTANCE_DELTA -> y
    com.google.android.gms.fitness.data.DataType AGGREGATE_HEART_RATE_SUMMARY -> z
    com.google.android.gms.fitness.data.DataType AGGREGATE_LOCATION_BOUNDING_BOX -> A
    com.google.android.gms.fitness.data.DataType AGGREGATE_POWER_SUMMARY -> B
    com.google.android.gms.fitness.data.DataType AGGREGATE_SPEED_SUMMARY -> C
    com.google.android.gms.fitness.data.DataType AGGREGATE_WEIGHT_SUMMARY -> D
    java.util.Map Us -> G
    com.google.android.gms.fitness.data.DataType[] Ut -> E
    java.lang.String[] Uu -> F
    int CK -> H
    java.lang.String mName -> I
    java.util.List Uv -> J
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getName() -> a
    java.util.List getFields() -> b
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.DataType) -> a
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.String jB() -> c
    int getVersionCode() -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.DataType$1 -> com.google.android.gms.fitness.data.b:
com.google.android.gms.fitness.data.Device -> com.google.android.gms.fitness.data.Device:
    int TYPE_UNKNOWN -> TYPE_UNKNOWN
    int TYPE_PHONE -> TYPE_PHONE
    int TYPE_TABLET -> TYPE_TABLET
    int TYPE_WATCH -> TYPE_WATCH
    int TYPE_CHEST_STRAP -> TYPE_CHEST_STRAP
    int TYPE_SCALE -> TYPE_SCALE
    int CK -> a
    java.lang.String Uw -> b
    java.lang.String Ux -> c
    java.lang.String TU -> d
    java.lang.String Uy -> e
    int Gt -> f
    int Uz -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getManufacturer() -> a
    java.lang.String getModel() -> b
    java.lang.String getVersion() -> c
    java.lang.String getUid() -> d
    int getType() -> e
    int jC() -> f
    boolean jD() -> k
    java.lang.String getStreamIdentifier() -> g
    com.google.android.gms.fitness.data.Device jE() -> h
    java.lang.String jF() -> i
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    boolean a(com.google.android.gms.fitness.data.Device) -> a
    int hashCode() -> hashCode
    int getVersionCode() -> j
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Field -> com.google.android.gms.fitness.data.Field:
    com.google.android.gms.fitness.data.Field FIELD_ACTIVITY -> a
    com.google.android.gms.fitness.data.Field FIELD_CONFIDENCE -> b
    com.google.android.gms.fitness.data.Field FIELD_STEPS -> c
    com.google.android.gms.fitness.data.Field FIELD_DURATION -> d
    com.google.android.gms.fitness.data.Field FIELD_BPM -> e
    com.google.android.gms.fitness.data.Field FIELD_LATITUDE -> f
    com.google.android.gms.fitness.data.Field FIELD_LONGITUDE -> g
    com.google.android.gms.fitness.data.Field FIELD_ACCURACY -> h
    com.google.android.gms.fitness.data.Field FIELD_ALTITUDE -> i
    com.google.android.gms.fitness.data.Field FIELD_DISTANCE -> j
    com.google.android.gms.fitness.data.Field FIELD_HEIGHT -> k
    com.google.android.gms.fitness.data.Field FIELD_WEIGHT -> l
